####################################
#         System information       #
####################################
# Date:                   2020:06:10 
# Time:                   03:15:24 
# Xnee program:           cnee 
# Xnee version:           3.19 
# Xnee home:              http://www.gnu.org/software/xnee/ 
# Xnee info mailing list: info-xnee@gnu.org 
# Xnee bug mailing list:  bug-xnee@gnu.org 
# X version:              11 
# X revision:             0 
# X vendor:               The X.Org Foundation 
# X vendor release:       12008000 
# Record version major:   1
# Record version minor:   13
# OS name:                Linux 
# OS Release:             5.4.0-33-generic 
# OS Version:             #37-Ubuntu SMP Thu May 21 12:53:59 UTC 2020 
# Machine:                x86_64 
# Nodename:               mediabox 
# Display name:           :0
# Dimension:              1920x1080



##############################################
#      Xnee application arguments            #
##############################################
#  cnee --record --mouse --keyboard -o cnee.data 


##############################################
#      Displays                              #
##############################################
# display :0
# distribute


##############################################
#      Files                                 #
##############################################
# out-file cnee.data
# err-file stderr


##############################################
#      Key Grabs                             #
##############################################
# stop-key         0
# pause-key        0
# resume-key       0
# insert-key       0
# exec-key         0
# exec-program-key         xnee-exec-no-program


##############################################
#      Recording limits etc                  #
##############################################

extension-request-minor-range  0-0 
extension-reply-major-range   0-0
extension-reply-minor-range   0-0 
delivered-event-range         0-0 
device-event-range            66-71 
error-range                   0-0 
7,6,966,639,0,0,0,48462318,8,'PixArt USB Optical Mouse'
7,6,965,640,0,0,0,48462323,8,'PixArt USB Optical Mouse'
7,6,969,644,0,0,0,48462333,8,'PixArt USB Optical Mouse'
7,6,971,645,0,0,0,48462339,8,'PixArt USB Optical Mouse'
7,6,974,647,0,0,0,48462354,8,'PixArt USB Optical Mouse'
7,6,975,647,0,0,0,48462356,8,'PixArt USB Optical Mouse'
7,6,977,648,0,0,0,48462364,8,'PixArt USB Optical Mouse'
7,6,979,649,0,0,0,48462376,8,'PixArt USB Optical Mouse'
7,6,981,650,0,0,0,48462385,8,'PixArt USB Optical Mouse'
7,6,983,651,0,0,0,48462393,8,'PixArt USB Optical Mouse'
7,6,984,651,0,0,0,48462404,8,'PixArt USB Optical Mouse'
7,6,985,651,0,0,0,48462415,8,'PixArt USB Optical Mouse'
7,6,986,652,0,0,0,48462433,8,'PixArt USB Optical Mouse'
7,6,987,652,0,0,0,48462441,8,'PixArt USB Optical Mouse'
7,6,990,653,0,0,0,48462457,8,'PixArt USB Optical Mouse'
7,6,991,654,0,0,0,48462457,8,'PixArt USB Optical Mouse'
7,6,992,655,0,0,0,48462482,8,'PixArt USB Optical Mouse'
7,6,995,656,0,0,0,48462487,8,'PixArt USB Optical Mouse'
7,6,997,657,0,0,0,48462496,8,'PixArt USB Optical Mouse'
7,6,998,658,0,0,0,48462502,8,'PixArt USB Optical Mouse'
7,6,1002,661,0,0,0,48462511,8,'PixArt USB Optical Mouse'
7,6,1004,662,0,0,0,48462517,8,'PixArt USB Optical Mouse'
7,6,1009,666,0,0,0,48462523,8,'PixArt USB Optical Mouse'
7,6,1014,670,0,0,0,48462532,8,'PixArt USB Optical Mouse'
7,6,1017,674,0,0,0,48462541,8,'PixArt USB Optical Mouse'
7,6,1022,679,0,0,0,48462556,8,'PixArt USB Optical Mouse'
7,6,1026,683,0,0,0,48462556,8,'PixArt USB Optical Mouse'
7,6,1028,685,0,0,0,48462563,8,'PixArt USB Optical Mouse'
7,6,1031,687,0,0,0,48462573,8,'PixArt USB Optical Mouse'
7,6,1033,689,0,0,0,48462581,8,'PixArt USB Optical Mouse'
7,6,1035,691,0,0,0,48462596,8,'PixArt USB Optical Mouse'
7,6,1036,693,0,0,0,48462613,8,'PixArt USB Optical Mouse'
7,6,1037,694,0,0,0,48462627,8,'PixArt USB Optical Mouse'
7,6,1038,695,0,0,0,48462635,8,'PixArt USB Optical Mouse'
7,6,1039,696,0,0,0,48462649,8,'PixArt USB Optical Mouse'
7,6,1040,696,0,0,0,48462658,8,'PixArt USB Optical Mouse'
7,6,1044,698,0,0,0,48462661,8,'PixArt USB Optical Mouse'
7,6,1049,700,0,0,0,48462673,8,'PixArt USB Optical Mouse'
7,6,1051,701,0,0,0,48462683,8,'PixArt USB Optical Mouse'
7,6,1058,705,0,0,0,48462690,8,'PixArt USB Optical Mouse'
7,6,1065,707,0,0,0,48462692,8,'PixArt USB Optical Mouse'
7,6,1073,710,0,0,0,48462704,8,'PixArt USB Optical Mouse'
7,6,1082,713,0,0,0,48462713,8,'PixArt USB Optical Mouse'
7,6,1090,714,0,0,0,48462722,8,'PixArt USB Optical Mouse'
7,6,1101,717,0,0,0,48462730,8,'PixArt USB Optical Mouse'
7,6,1114,721,0,0,0,48462735,8,'PixArt USB Optical Mouse'
7,6,1125,722,0,0,0,48462741,8,'PixArt USB Optical Mouse'
7,6,1134,725,0,0,0,48462752,8,'PixArt USB Optical Mouse'
7,6,1142,727,0,0,0,48462755,8,'PixArt USB Optical Mouse'
7,6,1151,729,0,0,0,48462771,8,'PixArt USB Optical Mouse'
7,6,1160,732,0,0,0,48462771,8,'PixArt USB Optical Mouse'
7,6,1168,734,0,0,0,48462806,8,'PixArt USB Optical Mouse'
7,6,1182,735,0,0,0,48462807,8,'PixArt USB Optical Mouse'
7,6,1204,737,0,0,0,48462807,8,'PixArt USB Optical Mouse'
7,6,1224,737,0,0,0,48462807,8,'PixArt USB Optical Mouse'
7,6,1243,737,0,0,0,48462813,8,'PixArt USB Optical Mouse'
7,6,1262,737,0,0,0,48462823,8,'PixArt USB Optical Mouse'
7,6,1277,737,0,0,0,48462829,8,'PixArt USB Optical Mouse'
7,6,1284,737,0,0,0,48462835,8,'PixArt USB Optical Mouse'
7,6,1291,732,0,0,0,48462843,8,'PixArt USB Optical Mouse'
7,6,1293,730,0,0,0,48462851,8,'PixArt USB Optical Mouse'
7,6,1293,729,0,0,0,48462859,8,'PixArt USB Optical Mouse'
7,6,1293,727,0,0,0,48462867,8,'PixArt USB Optical Mouse'
7,6,1293,726,0,0,0,48462876,8,'PixArt USB Optical Mouse'
7,6,1293,721,0,0,0,48462883,8,'PixArt USB Optical Mouse'
7,6,1291,715,0,0,0,48462891,8,'PixArt USB Optical Mouse'
7,6,1288,703,0,0,0,48462900,8,'PixArt USB Optical Mouse'
7,6,1282,690,0,0,0,48462908,8,'PixArt USB Optical Mouse'
7,6,1275,673,0,0,0,48462917,8,'PixArt USB Optical Mouse'
7,6,1264,658,0,0,0,48462955,8,'PixArt USB Optical Mouse'
7,6,1252,642,0,0,0,48462955,8,'PixArt USB Optical Mouse'
7,6,1239,635,0,0,0,48462955,8,'PixArt USB Optical Mouse'
7,6,1234,631,0,0,0,48462955,8,'PixArt USB Optical Mouse'
7,6,1229,627,0,0,0,48462955,8,'PixArt USB Optical Mouse'
7,6,1222,623,0,0,0,48462969,8,'PixArt USB Optical Mouse'
7,6,1220,622,0,0,0,48462972,8,'PixArt USB Optical Mouse'
7,6,1218,622,0,0,0,48462985,8,'PixArt USB Optical Mouse'
7,6,1216,621,0,0,0,48462993,8,'PixArt USB Optical Mouse'
7,6,1212,621,0,0,0,48462996,8,'PixArt USB Optical Mouse'
7,6,1206,620,0,0,0,48463004,8,'PixArt USB Optical Mouse'
7,6,1204,620,0,0,0,48463017,8,'PixArt USB Optical Mouse'
7,6,1200,620,0,0,0,48463026,8,'PixArt USB Optical Mouse'
7,6,1195,618,0,0,0,48463065,8,'PixArt USB Optical Mouse'
7,6,1189,616,0,0,0,48463065,8,'PixArt USB Optical Mouse'
7,6,1184,616,0,0,0,48463065,8,'PixArt USB Optical Mouse'
7,6,1180,616,0,0,0,48463065,8,'PixArt USB Optical Mouse'
7,6,1177,615,0,0,0,48463065,8,'PixArt USB Optical Mouse'
7,6,1174,615,0,0,0,48463071,8,'PixArt USB Optical Mouse'
7,6,1171,615,0,0,0,48463084,8,'PixArt USB Optical Mouse'
7,6,1168,615,0,0,0,48463084,8,'PixArt USB Optical Mouse'
7,6,1163,615,0,0,0,48463113,8,'PixArt USB Optical Mouse'
7,6,1161,615,0,0,0,48463113,8,'PixArt USB Optical Mouse'
7,6,1157,615,0,0,0,48463113,8,'PixArt USB Optical Mouse'
7,6,1153,615,0,0,0,48463129,8,'PixArt USB Optical Mouse'
7,6,1151,615,0,0,0,48463130,8,'PixArt USB Optical Mouse'
7,6,1147,614,0,0,0,48463137,8,'PixArt USB Optical Mouse'
7,6,1142,614,0,0,0,48463153,8,'PixArt USB Optical Mouse'
7,6,1139,612,0,0,0,48463153,8,'PixArt USB Optical Mouse'
7,6,1135,612,0,0,0,48463165,8,'PixArt USB Optical Mouse'
7,6,1130,611,0,0,0,48463165,8,'PixArt USB Optical Mouse'
7,6,1126,611,0,0,0,48463172,8,'PixArt USB Optical Mouse'
7,6,1121,610,0,0,0,48463186,8,'PixArt USB Optical Mouse'
7,6,1120,610,0,0,0,48463193,8,'PixArt USB Optical Mouse'
7,6,1116,610,0,0,0,48463208,8,'PixArt USB Optical Mouse'
7,6,1115,610,0,0,0,48463208,8,'PixArt USB Optical Mouse'
7,6,1113,610,0,0,0,48463216,8,'PixArt USB Optical Mouse'
7,6,1110,610,0,0,0,48463224,8,'PixArt USB Optical Mouse'
7,6,1108,610,0,0,0,48463239,8,'PixArt USB Optical Mouse'
7,6,1105,610,0,0,0,48463239,8,'PixArt USB Optical Mouse'
7,6,1103,610,0,0,0,48463243,8,'PixArt USB Optical Mouse'
7,6,1099,610,0,0,0,48463258,8,'PixArt USB Optical Mouse'
7,6,1095,610,0,0,0,48463261,8,'PixArt USB Optical Mouse'
7,6,1093,610,0,0,0,48463275,8,'PixArt USB Optical Mouse'
7,6,1088,610,0,0,0,48463275,8,'PixArt USB Optical Mouse'
7,6,1087,610,0,0,0,48463288,8,'PixArt USB Optical Mouse'
7,6,1085,610,0,0,0,48463323,8,'PixArt USB Optical Mouse'
7,6,1085,610,0,0,0,48463370,8,'PixArt USB Optical Mouse'
7,6,1084,610,0,0,0,48463382,8,'PixArt USB Optical Mouse'
7,6,1080,610,0,0,0,48463382,8,'PixArt USB Optical Mouse'
7,6,1078,610,0,0,0,48463396,8,'PixArt USB Optical Mouse'
7,6,1074,610,0,0,0,48463396,8,'PixArt USB Optical Mouse'
7,6,1071,610,0,0,0,48463409,8,'PixArt USB Optical Mouse'
7,6,1069,610,0,0,0,48463419,8,'PixArt USB Optical Mouse'
7,6,1066,610,0,0,0,48463420,8,'PixArt USB Optical Mouse'
7,6,1064,610,0,0,0,48463427,8,'PixArt USB Optical Mouse'
7,6,1061,610,0,0,0,48463437,8,'PixArt USB Optical Mouse'
7,6,1060,609,0,0,0,48463443,8,'PixArt USB Optical Mouse'
7,4,0,0,3,0,0,48463516,8,PixArt USB Optical Mouse
6,4,0,0,3,0,0,48463516,2,Virtual core pointer
7,6,1058,609,0,0,0,48463556,8,'PixArt USB Optical Mouse'
7,5,0,0,3,0,0,48463651,8,PixArt USB Optical Mouse
6,5,0,0,3,0,0,48463651,2,Virtual core pointer
7,6,1056,609,0,0,0,48463676,8,'PixArt USB Optical Mouse'
7,6,1056,608,0,0,0,48463699,8,'PixArt USB Optical Mouse'
